				RESIDENT #3
		Mr. Cole, you belong in 1995 -- that's
		the present, is that it?

				COLE
		No, 1995 is the past, too.  Look...

				DR. FLETCHER
		These scientists, Mr. Cole?  Are they
		doctors like ourselves?

	Two of the residents exchange quick knowing looks.

				COLE
		No!  I mean yes, but... Look, I've been given
		a lot of drugs but I'm still perfectly lucid.
		You have to let me use the phone.  One call!

	COLE looks desperately toward RAILLY, pleading eyes meeting hers.

	INT.  LOW RENT APARTMENT - DAY

	Four little KIDS SCREAM and SQUABBLE while the phone CHIRPS
	insistently in the tiny, cluttered apartment and a harried MOTHER
	lunges for the phone, answers sharply...

				MOTHER
		Yes?
			(listens, frowns, then)
		Whaaaaat?  "Voice mail"!  I don't know
		what you're talkin' about. ... Is this
		a joke?  I don't know any scientists.
		James who?  Never heard of you!

	The MOTHER slams down the phone.

	INT.  RAILLY'S OFFICE/COUNTY HOSPITAL - DAY

	A dismayed COLE still has the receiver in his hand.  Sympathetically,
	RAILLY takes it from him.

				RAILLY
		It wasn't who you expected?

	COLE is clearly agitated, starts to pace, upset.  Nuts?

				COLE
		It was some lady.  She didn't know anything.

				RAILLY
		Perhaps it was a wrong number...

				COLE
		No.  That's the reason they chose me --
		I remember things.

	RAILLY frowns, studying the distracted man with intense interest.
	It's clear COLE is becoming a special patient and RAILLY'S cool,
	detached demeanor is giving way ever so slightly.

				RAILLY
		James, where did you grow up?  Was it
		around here?  Around Baltimore?

				COLE
			(lost in thought)
		What?

				RAILLY
		I have the...strangest feeling I've met
		you before...a long time ago, perhaps.
		Were you ever...?

				COLE
		Wait!  This is only 1989!  I'm supposed
		to be leaving messages in 1995.  It's
		not the right number yet.  That's the
		problem.  Damn!  How can I contact them?

	RAILLY recovers her distance, her poise, as she takes a bottle,
	pours out some tablets, and holds them out to COLE.

				RAILLY
		James, take these.
			(watching him step back)
		Please -- I helped you like I said I
		would.  Now I want you to trust me.

	INT.  AIRPORT CONCOURSE - DAY (THE DREAM)

	MR. PONYTAIL races past the startled YOUNG COLE.

				MR. PONYTAIL
		WATCH IT!

	Was it JEFFREY wearing gaudy pants and a ponytail?  It was
	definitely JEFFREY'S VOICE.

	TRAVELERS dive for cover as a WOMAN'S VOICE cries out...

				WOMAN'S VOICE
		NOOOOOOOOOO!

	The TERRIFIED TRAVELER looks up at YOUNG COLE, makes eye contact, but
	doesn't speak.  The TERRIFIED TRAVELER looks a lot like DR. FLETCHER!

	Just then, YOUNG COLE is distracted by a running figure.  It's
	the BLONDE MAN in the Hawaiian shirt, but he's not injured.  He's
	sprinting toward the gates, glancing back over his shoulder, his
	moustache slightly askew!

	A sharp CRACK of a GUNSHOT rings out!  Then, DAZZLING LIGHT.
	Everything goes white!

	INT.  DORMITORY (PSYCH WARD)/COUNTY HOSPITAL - NIGHT

	COLE'S eyes blink awake, blinded by a flashlight.

	He's lying in one of thirty beds in a darkened ward.  Disoriented.
	Which world is this?  The room is full of BREATHING, SNORING,
	occasional MOANS.  He can barely discern the shadowy figures of
	an ORDERLY and a NURSE, making their rounds, checking each bed.

	His eyes adjusting to the darkness, COLE watches them exit.

	He turns and sees a patch of moonlight coming in a barred window.

	With a quick glance at the sleeping PATIENTS, he slips out of
	bed, makes his way stealthily to the window, peers out.

	COLE'S POV:  the moon, glowing in the sky, illuminating a single
	tree.  Under the tree, in silhouette, a COUPLE embraces, kisses.

	ANGLE ON COLE, looking out the window, absorbed.

				VOICE (o.s.)
		It won't work. You can't open it.

	Alarmed, COLE turns, sees JEFFREY in the next bed.

				JEFFREY
		You think you can remove the grill but
		you can't.  It's welded.

	COLE checks the grill anyway.

				JEFFREY
		See?  I toldja.  And all the doors are
		locked, too.  They're protecting the
		people on the outside from us.  But the
		people outside are as crazy as us.

	COLE has become preoccupied with a small SPIDER creeping along
	the window sill.  He's staring at it when he's distracted by a
	sudden SOUND.  Grabbing the SPIDER, COLE scrambles back into bed
	just as the door opens and an ORDERLY probes the dark room with
	the blade of his flashlight.

	ANGLE ON COLE, in bed, feigning sleep.

	The flashlight clicks off and COLE hears the door close.

	For a long moment the ward is silent except for BREATHING,
	SNORES, occasional MOANS.  Then, COLE hears JEFFREY'S hoarse
	whisper, picking up right where he left off.

				JEFFREY
		You know what "crazy" is?  "crazy" is
		"majority rules".  Take germs for example.

	Although COLE is preoccupied with the SPIDER struggling to get
	out of his fist, he can't help reacting to the word, "germs"!

				COLE
		Germs?!

				JEFFREY
		In the 18th century there was no such
		thing!  Nobody'd ever imagined such a
		thing -- no sane person anyway.  Along
		comes this doctor...Semmelweiss, I
		think.  He tries to convince people...
		other doctors mostly...that there are
		these teeny tiny invisible "bad things"
		called germs that get into your body and
		make you...sick!  He's trying to get
		doctors to wash their hands.  What is
		this guy...crazy?  Teeny tiny invisible
		whaddayou call 'em?..."germs"!

	As JEFFREY warms to his subject, getting excited, COLE tries to
	figure out where to put the SPIDER.

				JEFFREY (cont.)
		So cut to the 20th century!  Last week
		in fact, right before I got dragged
		into this hellhole.  I order a burger
		in this fast food joint.  The waiter
		drops it on the floor.  He picks it up,
		wipes it off, hands it to me...like it
		was all okay.

	No alternative.  COLE pops the SPIDER in his mouth and swallows
	it as JEFFREY prattles on...

				JEFFREY
		"What about the germs?"  I say.  He
		goes, "I don't believe in germs.  Germs
		are just a plot they made up so they
		can sell you disinfectants and soap!"
		Now, he's crazy, right?  Hey, you
		believe in germs, don't you?

				COLE
		I'm not crazy.

				JEFFREY
		Of course not, I never thought you were.
		You want to escape, right?  That's very
		sane.  I can help you.  You want me to,
		don't you?  Get you out?

				COLE
		If you know how to escape, why don't you...?

				JEFFREY
		Why don't I escape, that's what you
		were going to ask me, right?  'Cause
		I'd be crazy to escape!  I'm all taken
		care of, see?  I've sent out word.

				COLE
		What's that mean?

				JEFFREY
		I've managed to contact certain underlings,
		evil spirits, secretaries of secretaries, and
		assorted minions, who will contact my father.
		When he learns I'm in this kind of place,
		he'll have them transfer me to one of those
		classy joints where they treat you...properly.
		LIKE A GUEST!  LIKE A PERSON!  SHEETS!
		TOWELS!  LIKE A BIG HOTEL WITH GREAT DRUGS
		FOR THE NUT CASE LUNATIC MANIAC DEVILS...

	PATIENTS are waking up as the NURSE and two ORDERLIES burst into the
	dorm and head straight for JEFFREY who's struggling to calm himself.

				JEFFREY
		Sorry.  Really sorry.  Got a little
		agitated.  The thought of escaping
		crossed my mind and suddenly...suddenly
		I felt LIKE BENDING THE FUCKING BARS
		BACK, RIPPING OFF THE GODDAMN WINDOW
		FRAMES AND...EATING THEM, YES, EATING
		THEM, AND LEAPING, LEAPING...

	COLE watches the ORDERLIES grab JEFFREY and haul him away.

				JEFFREY
		You dumb assholes!  I'm a mental patient!
		I'm supposed to act out.  Wait til you
		morons find out who I am.  My father's
		gonna be really upset.  AND WHEN MY
		FATHER GETS UPSET, THE GROUND SHAKES!
		MY FATHER IS GOD!  I WORSHIP MY FATHER.

	INT.  WARD DAYROOM - MORNING

	ANGLE ON TV SCREEN/A VIDEO IMAGE OF A LAB MONKEY, convulsing
	pathetically, a victim of shocks from the numerous wires attached
	to his tiny, restrained body.

	ANGLE ON COLE, sitting, writing intensely in a magazine with
	crayon, surrounded by dull-eyed PATIENTS in pajamas and ratty
	robes, staring at the shuddering LAB MONKEY on the TV screen.

				JEFFREY'S VOICE (o.s.)
		Torture!  Experiments!  We're all
		monkeys

	COLE locks up, startled, as JEFFREY, one eye bruised black, takes
	the seat next to him.

				COLE
		They hurt you!

				JEFFREY
		Not as bad as what they're doing to
		kitty.

	ANGLE ON TV, showing a laboratory CAT turning in mad circles,
	eating its own tail, while a NEWS REPORTER narrates.

				TV NEWS REPORTER (v.o.)
		These video tapes were obtained by
		animal rights activists who worked
		underground as laboratory assistants
		for several months.  Authorities say
		there is little they can do until...

	The video footage now shows LAB WORKERS watching the results of
	their experiments passively.

	ANGLE ON COLE, reacting angrily.

				COLE
		Look at those assholes, they're asking
		for it!  Maybe people deserved to be
		wiped out!

				JEFFREY
			(startled, turning)
		Wiping cut the human race!  That's a
		great idea!  But it's more of a long
		term thing -- right now we have to
		focus on more immediate goals.
			(sudden whisper)
		I didn't say a word about "you know
		what".

				COLE
		What are you talking about???

				JEFFREY
		You know -- your plan.

	As COLE stares, befuddled, JEFFREY sees COLE'S magazine.

				JEFFREY
		What're you writing?  You a reporter?

				COLE
			(shielding the magazine)
		It's private.

				JEFFREY
		A lawsuit?  You going to sue them?

	Just then BILLINGS looms over COLE, extending a cup full of pills.

				BILLINGS
		Yo, James -- time to take your meds.

	INT.  DAY ROOM/HOSPITAL - THIRTY MINUTES LATER (MORNING)

	ANGLE ON THE TV, a commercial playing:  a beautiful couple romps
	in the surf in slow motion while an eager NARRATOR encourages...

				NARRATOR (v.o.)
		Take a chance.  Live the moment.  Sunshine.
		Gorgeous beaches.  The Florida Keys!

	ANGLE ON COLE, very drugged, seated in front of the TV along with
	other drugged PATIENTS, staring at the screen.

	ANGLE ON THE TV, showing a picture of the Marx Brothers.

				TV AWNOUNCER (v.o.)
		We'll return to the Marx Brothers in
		"Monkey Business" following these
		messages.

				JEFFREY'S VOICE (o.s.)
		Monkey Business!  Monk Key Business.

	COLE sees JEFFREY sliding into the next chair and smirking.
	
				JEFFREY
		Get it?  Monk - Key.  Monk!
			(big grin)
		Key!

	JEFFREY flashes his palm open for one quick moment.  A KEY!

				COLE
			(groggy)
		What....???

				JEFFREY
		Wooooo, they really dosed you, bro.
		Major load!  Listen up -- try and get
		it together.  Focus!  Focus!  The plan!
		Remember?  I did my part.

				COLE
		What...???

				JEFFREY
		Not, "what", babe!  When!

		"When???"

				JEFFREY
			(pressing the key into Cole's hand)
		Now!

				VOICE/TV (o.s.)
		Let us guide you to the stocks and
		bonds that will enhance your portfolio.

				JEFFREY
			(leaping to his feet)
		YES -- NOW!  BUY NOW!  STOCKS AND BONDS!
		NO MORE MONKEY BUSINESS -- BUY NOW.

	ANGLE ON TV, almost mimicking JEFFREY with an ad...a BULL and a
	BEAR and a computer screen showing stock prices fluctuating.

				VOICE/TV (v.o.)
		A portfolio tailored to your specific
		needs and the needs of your loved ones...

	ANGLE ON COLE, dumbfounded, watching JEFFREY dance crazily.

				JEFFREY
		YES, YES.  ENHANCE YOUR PORTFOLIO NOW!

	ANGLE ON BILLINGS, across the ward, reacting to JEFFREY, lets go
	of the OLD MAN he's helping as another orderly, TERRY, presses a
	beeper, calling for help.

	ANGLE ON COLE, flabbergasted, as JEFFREY cavorts around the room.

				JEFFREY
		BUY!  SELL!  SEIZE THE OPPORTUNITY!

	ANGLE ON A HAND, inserting the last piece into the PEACEABLE
	KINGDOM JIGSAW PUZZLE.  Just then, JEFFREY'S HAND sweeps the
	puzzle off the table, scattering it into a thousand pieces.

	ANGLE ON JEFFREY, dancing away while the PATIENT who just
	completed the puzzle stares, very upset.

	Other PATIENTS are getting agitated, too, as JEFFREY avoids a
	lunge by BILLINGS and dances off, using PATIENTS as a shield.

				HEAVY WOMAN PATIENT
		I'M GETTING DIZZY.  MAKE HIM STOP!

				SKINNY MAN PATIENT
		HERE THEY COME!  THEY'RE COMING!

				OLD MAN PATIENT
		FIVE HUNDRED DOLLARS!  I GOT FIVE
		HUNDRED DOLLARS!  I'M INSURED!

				JEFFREY
		OPPORTUNITY!  DEFINITELY!  A WINDOW OF
		OPPORTUNITY!  OPENING NOW!  NOW'S THE TIME
		FOR ALL GOOD MEN TO SEIZE THE MOMENT!  YES!
		YES!  MASTERCARD!  VISA!  THE KEY TO HAPPINESS!

	ANGLE ON COLE, realizing through the haze of drugs that JEFFREY
	is sending a message to him.  COLE looks at the ward door.

	COLE'S POV:  the WARD DOOR opens and two husky ORDERLIES enter.
	One locks the door with a key, one of many on a key ring attached
	to his belt, as the other ORDERLY rushes to join the pursuit.

				JEFFREY
		SEIZE THE MOMENT!  GET RICH!  NOW'S THE
		TIME!  GO FOR IT!

				BILLINGS
			(missing a tackle)
		God damn you, Jeffrey, quit playing the fool.

	ANGLE ON COLE, hesitating.  He locks at the door...blurring in
	and out of focus.  He looks down at the key in his hand.

	ANGLE ON JEFFREY, being grabbed by the ORDERLIES.  JEFFREY
	resists wildly as they struggle to overpower him.

				JEFFREY
		LAST CHANCE!  LAST CHANCE!  HEY -- OW!

	ANGLE ON COLE, moving to the door.  He reaches it and tries to
	insert the key in the lock.

	ANGLE ON LOCK, as the key keeps missing the hole.

	ANGLE ON COLE, glancing nervously over his shoulder.

	COLE'S POV:  ORDERLIES swarm over JEFFREY, don't notice COLE.

	ANGLE ON COLE, managing to insert the key.  It won't turn.

	A PATIENT, close at hand, startles COLE, speaking into his ear.

				PATIENT
		Place to go would be...Florida.  The
		keys are lovely this tine of year.

	COLE, unnerved, desperate tries the key again.  It turns.

				PATIENT
		Be careful.  J. Edgar Hoover isn't really dead.

	COLE pauses, stares, not understanding.  Then, he opens the door.

	INT.  CORRIDOR/COUNTY HOSPITAL
