				AGENT
		I'd like to say hello from all of
		us up here, to all of you out there.
		All of you who've worked so hard
		during Operation Brute Force --
		Paratroopers -- Infantry -- Airmen
		-- Medics -- Marines -- and Sailors.
		And I want you to know that we feel
		proud of you and know how hard your
		job is. To prove it -- we've brought
		some entertainment we think you're
		gonna like: The Playmate of the Year
		and her two runners up !

	He pulls open the door and three unbelieveably beautiful
	sex playmates in fringed go-go outfits leap out and start
	dancing to the Creedence Clearwater Revival singing
	"Suzy Q."


	30  MONTAGE ON THE GIRLS AND MEN

	VARIOUS SHOTS as the girls dance in an incredibly erotic
	manner -- smiling.

	The faces of the G.I.'s pass -- their jaws drop -- some
	look almost horrified. Chef is hypnotized -- Mr. Clean
	cries. Chief mouths unspoken obscenities with sentimental
	tenderness.

	Others grab the air in front of them. With each movement
	their need increases by the square.


	31  FULL SHOT - PEDESTAL - GIRLS - MEN

	They crush forward starting to scream -- men fall on the
	wire -- the guards in the "riot control positions" forget
	-- the attack dogs are trampled. The mob as one surges
	forward onto the wire. Men scream and fall into the moat,
	which is filling up fast. The Agent sees this all as he
	has seen it before. He casually pulls the pin of a smoke
	grenade; the girls retreat into the copter -- he follows,
	then the two Green Berets. The ROTARS WHINE -- the black
	Playboy Huey lifts off just as the first crazed men reach
	it. They grab frantically for the wheels, but miss. The
	Huey wheels up into the blue sky, leaving them all below.

	Such are the ways of war.

							CUT TO:


	32  EXT. FULL VIEW - DAY

	The P.B.R. moving further up the primitive coastline.
	There are few signs of civilization; no villages, no
	boats -- just the overwhelming presence of the jungle.

				WILLARD (V.O.)
		Two days out of Hau Fat, there was
		nothing but us and the coastline.
		I felt like I had set off for
		the center of the earth...

	Suddenly, Chief looks out, ahead.

				CHIEF
		Smoke !

				WILLARD
		Where ?

	They all turn. Chief points up the coast.


	33 FULL SHOT - THE COASTLINE

	A thick train of black smoke rises from the green jungle.

				WILLARD
		Black smoke ... secondary burning.

	The Chief grabs field glasses.

				CHIEF
		Yeah -- fishing village --
		helicopters over there. Hueys,
		lots of 'em.

				WILLARD
		First Air Cavalry. They're the
		ones gonna get us into the River.


	34 FULL SHOT - THE BEACH AND VILLAGE

	A vast field of devastation -- smashed and smoking palm
	trees -- deep, ragged craters -- gutted and burning huts
	-- shattered sampans and bodies washing around in the
	surf.


	35  MED. SHOT - BEACH - WILLARD AND CREW

	They wade through the water to the beach where they are
	met by a heavily armed group of men.

	Overhead jets swoop by FIRING ROCKETS, the NOISE drowning
	out Willard's attempt at conversation with some of the men.

	We can't hear any of the talk, but we notice that the
	Sergeant turns up to a particular Huey, and points to it.


	36  FULL SHOT - HELICOPTERS

	Three Hueys swoop in low -- they are heavily laden with
	machine guns -- rockets and loudspeakers. The two out-
	side copters hover, while the center copter lands, raising
	a lot of dust. It cuts its rotors and the other copters
	pull up and off to the side. Two armed soldiers jump
	from the doors and stand with guns ready. Then a tall,
	strong looking man emerges. He wears a well-cut and
	neatly-stretched tiger suit. It is COLONEL WILLIAM KILGORE
	-- tough looking, well-tanned, with a black mustache.

	He crouches over, holding his hat in the rotor wash. It
	is no ordinary hat but a L.A. Dodgers baseball hat. He
	walks out, and then stards to his full immense height and
	with his hands on his hips he surveys the field of battle.
	His eyes are obscured by mirror-fronted sunglasses.

				KILGORE
			(bellowing)
		Lieutenant: Bomb that tree line
		back about a hundred yards -- give
		me some room to breathe.

	A Lieutenant and radio man nod and rush off.


	37  CLOSE VIEW ON WILLARD

	He was not quite prepared for this.


	38  VIEW ON KILGORE

	turning to his GUARDS

				KILGORE
		Bring me some cards.

				GUARD
		Sir ?

				KILGORE
		Body cards, you damn fool --
		cards !

	The soldier rushes over and hands him two brand new
	packages of playing cards wrapped in plastic. Two other
	soldiers get out of the copter and walk over. They are
	well-tanned and carry no weapons. They seem more casual
	about the Colonel than anyone else. The Sergeant walks
	up, leading Willard, the Chief and Lance.

				WILLARD
			(formally)
		Captain B-L. Willard, sir -- 4th
		Recon Group -- I carry priority
		papers from Com-Sec Intelligence
		11 Corp -- I believe you understand
		the nature of my mission.

				KILGORE
			(not looking up)
		Yeah -- Na Trang told me to
		expect you -- we'll see what we
		can do. Just stay out of my way
		till this is done, Captain.

	He cracks the plastic wrapping sharply -- takes out the
	deck of new cards and fans them. The Colonel strides
	right past Willard with no further acknowledgement. The
	others follow,


	39  TRACKING VIEW

	The Colonel walks through the shell-pocked field of
	devastation. Soldiers gather around smiling; as Kilgore
	comes to each V.C. corpse he drops a playing card on
	it -- carefully picking out which card he uses.

				KILGORE
			(to himself)
		Six a spades -- eight a hearts --
		Isn't one worth a Jack in this
		whole place.

	The Colonel goes on about this business.


	40  TRACKING ON KILGORE

	moving through the corpses, dropping the cards.

	On of the two tanned soldiers rushes up and whispers
	something to him. He stops.

				KILGORE
		What ? Here. You sure?

	The soldier points to Lance, who immediately puts down
	the card he was holding. Kilgore strides over to the
	young man, who almost instinctively moves closer t
	Willard.

				KILGORE
			(continuing)
		What's your name, sailor ?

				LANCE
		Gunner's Mate, Third Class --
		L. Johnson, sir.

				KILGORE
		Lance Johnson? The surfer?

				LANCE
		That's right, sir.

	Kilgore smiles -- sticks out his hand.

				KILGORE
		It's an honor to meet you Lance.
		I've admired your nose-riding for
		years -- I like your cutback, too.
		I think you have the best cutback
		there is.

				LANCE
		Thank you, sir.

				KILGORE
		You can cut out the sir, Lance --
		I'm Bill kilgore -- I'm a goofy
		foot.


	41 VIEW ON WILLARD

	His entire, top priority  mission has been put in the
	background.

				KILGORE (O.S.)
		This is Mike from San Diego and
		Johnny from Malibu -- they're good
		solid surfers -- none of us are
		anywhere near your class, though.

	Lance blushes, sort of mumbling thanks.

				WILLARD
		My orders are from Com-Sec
		Intel -- B.L. Willard, 4th Recon --

				KILGORE
		Just hold up a second, Captain --
		I'll get to you soon enough --
		We've got things to do here.

	Willard eats it, for now. Kilgore puts his hand on
	Lance's shoulder, and continues flipping the cards in-
	discriminately on the bodies as they talk.

				KILGORE
			(continuing)
		... we do a lot of surfing around
		here. Like to finish up operations
		early and fly down to Vung Tau for
		the evening glass. Have you ever
		surfed the point at Vung Tau? I
		liked the beach breaks around Na
		Trang a lot -- good lefts.

	He passes a twisted gun emplacement with about five
	bodies -- sprinkles cards all over them.

				KILGORE
			(continuing)
		... we keep three boards in my
		Command Huey at all times. You
		never can tell when you're gonna
		run into something good. I got a
		guy in Cam Rau Bay that can predict
		a swell two days in advance. We
		try to work it in.

	He stops at a particularly wild-looking Viet Cong who
	has died with his mouth agape -- staring wild-eyed in
	horror at the sky. Kilgore pauses.

				KILGORE
			(continuing; to himself)
		Hell, that's an Ace if I ever saw
		one.

	He puts the card in the gaping mouth.


	42  CLOSE VIEW OVER THE VIET CONG

	We SEE the Colonel and the others walk off -- the dead
	Viet Cong and card are in the immediate f.g. The card
	has the shield of the CAV printed bautifully, and above
	it the motto: DEATH FROM ABOVE.

				KILGORE
		Where've you been riding, Lance?

				LANCE
		I haven't surfed since I got here.

				KILGORE
		That's terrible -- we'll change 
		that -- I'd like to see you work --
		I've always liked your cutback;
		got a hell of a left turn, too.

							DISSOLVE TO :


	43  EXT. THE HELICOPTER - MED. SHOT

	Willard is sitting with Kilgore on acouple of chairs by
	a table set up in front of the command copter.

	Everywhere we SEE armed men, sandbags, barbed wire, oil
	drums etc. Hueys are constantly ROARING over. ARTILLERY
	BOOMS in the far distance. Kilgore looks at the map.

				KILGORE
		Why the hell you wanna go up
		to Nu Mung Ba for?

				WILLARD
		I got bored in Saigon.

				KILGORE
		What's the furthest you been
		in?

				WILLARD
		Haiphong.

				KILGORE
		Haiphong? Shit, you jump in ?

				WILLARD
		No. Walked.

				KILGORE
		What'd you do for supplies?

				WILLARD
			(he shrugs)
		Mercenaries -- agents, traitors --
		they put out caches.

				KILGORE
		Can you trust them?

				WILLARD
		No. They put out two or three
		for every one I needed. When
		you get to the one you'll use,
		you just stake it out. If
		something feels wrong, you just
		pass it up. On one mission, I
		had to pass up three and ended
		up living on rats and chocolate
		 bars.

				KILGORE
		Nu Mung Ba. Last I heard, Walter
		Kurtz commanded a Green Beret
		detachment at Nu Mung Ba.

				WILLARD
		When did you hear?

				KILGORE
		'Bout a year ago? Is Kurtz
		still alive?

				WILLARD
		Who knows.

				KILGORE
		Seems to me he got himself
		fragged. i heard some grunt
		rolled a grenade in his tent.
		Maybe a rumor. Helluva man --
		remarkable officer. Walter
		Kurtz woulda been a General
		some day. General of the Army.
		Shit, Head of the Joint Chiefs
		of Staff. Did you knew Kurtz?

				WILLARD
		I met him.

				KILGORE
		Don't you agree?

				WILLARD
		He musta changed !
			(pointing to the map)
		I got to get into the Nung
		River, here or here.

				KILGORE
		That village you're pointing at
		is kinda hairy.

				WILLARD
		Hairy ?

				KILGORE
		I mean it's hairy -- they got some
		pretty heavy ordnance, boy --
		I've lost a few recon ships in
		there now and again.

				WILLARD
		So? I heard you had a good bunch
		of killers here.

				KILGORE
		And I don't intend to get some of
		them chewed up just to get your
		tub put in the mouth of the
		goddman Nung River. You say you
		don't know Kurtz?

				WILLARD
		I met him.

				KILGORE
		You talk like him. I don't
		mind taking casualties,
		Captain, but I like to keep
		my ratio ten to one in this
		unit -- ten Cong to one.

				WILLARD
		You'll find enough Cong up there.

				KILGORE
		What about this point here?

	He puts his finger on the map.

				KILGORE
			(continuing)
		What's the name of that goddamn
		village -- Vin Drin Dop or Lop; damn gook
		names all sound the same.

	He motions to one of his surfers.

				KILGORE
			(continuing)
		Mike, you know anything about
		the point at Vin Drip Drop?

				MIKE
		Boss left.

				KILGORE
		What do you mean?

				MIKE
		It's really long left slide,
		breaks on the short side of the
		point -- catches a south swell.

				LANCE
		Nice.

	Willard looks at Lance -- then at Kilgore.

				KILGORE
		Why the hell didn't you tell me
		about that place -- a good left.
			(to Willard)
		There aren't any good left slides
		in this whole, shitty country.
		It's all goddamn beach break.

				MIKE
		It's hairy ,though. That's
		where we lost McDonnel -- they
		shot the hell out of us. It's
		Charlie's point.

				KILGORE
		How big it is?

				MIKE
		Six to eight feet.

	Kilgore gazes out across the parked helicopters.

				KILGORE
			(to himself)
		A six-foot left.

	Willard nudges Lance -- who gets the idea.

				LANCE
		Boss. What's the wind like.

				MIKE
		Light off shore -- really hollow.

				WILLARD
		We could go in tomorrow at dawn
		-- there's always off-shore wind
		in the morning.

				CHIEF
		The draft of that river might be
		too shallow on the point.

				KILGORE
		Hell, we'll pick your boat up and
		lay it down like a baby, right
		where you want it. This is the
		Cav boy -- airmobile. I can
		take that point and hold it as
		long as I like -- and you can
		get anywhere you want up that
		river that suits you, Captain.
		Hell, a six foot left.
			(he turns to an advisor)
		You take a gunship back to division
		-- Mike, take Lance with you -- let
		him pick out a board, and bring me
		my Yater Spoon -- the eight six.

				TOM
		I don't know, sir -- it's -- it's --

				KILGORE
			(hard)
		What is it?

				TOM
		Well, I mean it's hairy in there
